"Notes","Residence State","Residence State Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","2018","2018",54352,4887871,1112.0
,"Alabama","01","2019","2019",54108,4903185,1103.5
,"Alabama","01","2020","2020",64779,4921532,1316.2
,"Alabama","01","2021","2021",68889,5039877,1366.9
,"Alabama","01","2022","2022",62294,5074296,1227.6
,"Alabama","01","2023","2023",59237,5108468,1159.6
,"Alabama","01","2024 (provisional)","2024",58885,5108468,1152.7
,"Alabama","01","2025 (provisional and partial)","2025",41982,5108468,821.8
"Total","Alabama","01",,,464526,40152165,1156.9
,"Alaska","02","2018","2018",4453,737438,603.8
,"Alaska","02","2019","2019",4613,731545,630.6
,"Alaska","02","2020","2020",5170,731158,707.1
,"Alaska","02","2021","2021",6208,732673,847.3
,"Alaska","02","2022","2022",5719,733583,779.6
,"Alaska","02","2023","2023",5529,733406,753.9
,"Alaska","02","2024 (provisional)","2024",5523,733406,753.1
,"Alaska","02","2025 (provisional and partial)","2025",3591,733406,489.6
"Total","Alaska","02",,,40806,5866615,695.6
,"Arizona","04","2018","2018",59282,7171646,826.6
,"Arizona","04","2019","2019",60236,7278717,827.6
,"Arizona","04","2020","2020",75747,7421401,1020.7
,"Arizona","04","2021","2021",81442,7276316,1119.3
,"Arizona","04","2022","2022",74082,7359197,1006.7
,"Arizona","04","2023","2023",69335,7431344,933.0
,"Arizona","04","2024 (provisional)","2024",70469,7431344,948.3
,"Arizona","04","2025 (provisional and partial)","2025",50747,7431344,682.9
"Total","Arizona","04",,,541340,58801309,920.6
,"Arkansas","05","2018","2018",32336,3013825,1072.9
,"Arkansas","05","2019","2019",32888,3017804,1089.8
,"Arkansas","05","2020","2020",38108,3030522,1257.5
,"Arkansas","05","2021","2021",40070,3025891,1324.2
,"Arkansas","05","2022","2022",37855,3045637,1242.9
,"Arkansas","05","2023","2023",35758,3067732,1165.6
,"Arkansas","05","2024 (provisional)","2024",35976,3067732,1172.7
,"Arkansas","05","2025 (provisional and partial)","2025",25720,3067732,838.4
"Total","Arkansas","05",,,278711,24336875,1145.2
,"California","06","2018","2018",268818,39557045,679.6
,"California","06","2019","2019",269831,39512223,682.9
,"California","06","2020","2020",319808,39368078,812.4
,"California","06","2021","2021",333249,39237836,849.3
,"California","06","2022","2022",313161,39029342,802.4
,"California","06","2023","2023",294735,38965193,756.4
,"California","06","2024 (provisional)","2024",288143,38965193,739.5
,"California","06","2025 (provisional and partial)","2025",203467,38965193,522.2
"Total","California","06",,,2291212,313600103,730.6
,"Colorado","08","2018","2018",38526,5695564,676.4
,"Colorado","08","2019","2019",39390,5758736,684.0
,"Colorado","08","2020","2020",46918,5807719,807.9
,"Colorado","08","2021","2021",48281,5812069,830.7
,"Colorado","08","2022","2022",46787,5839926,801.2
,"Colorado","08","2023","2023",44971,5877610,765.1
,"Colorado","08","2024 (provisional)","2024",44524,5877610,757.5
,"Colorado","08","2025 (provisional and partial)","2025",31961,5877610,543.8
"Total","Colorado","08",,,341358,46546844,733.4
,"Connecticut","09","2018","2018",31230,3572665,874.1
,"Connecticut","09","2019","2019",31745,3565287,890.4
,"Connecticut","09","2020","2020",37853,3557006,1064.2
,"Connecticut","09","2021","2021",34333,3605597,952.2
,"Connecticut","09","2022","2022",34583,3626205,953.7
,"Connecticut","09","2023","2023",32522,3617176,899.1
,"Connecticut","09","2024 (provisional)","2024",32481,3617176,898.0
,"Connecticut","09","2025 (provisional and partial)","2025",22956,3617176,634.6
"Total","Connecticut","09",,,257703,28778288,895.5
,"Delaware","10","2018","2018",9433,967171,975.3
,"Delaware","10","2019","2019",9302,973764,955.3
,"Delaware","10","2020","2020",11072,986809,1122.0
,"Delaware","10","2021","2021",11296,1003384,1125.8
,"Delaware","10","2022","2022",11351,1018396,1114.6
,"Delaware","10","2023","2023",10649,1031890,1032.0
,"Delaware","10","2024 (provisional)","2024",10681,1031890,1035.1
,"Delaware","10","2025 (provisional and partial)","2025",7650,1031890,741.4
"Total","Delaware","10",,,81434,8045194,1012.2
,"District of Columbia","11","2018","2018",5008,702455,712.9
,"District of Columbia","11","2019","2019",4927,705749,698.1
,"District of Columbia","11","2020","2020",6198,712816,869.5
,"District of Columbia","11","2021","2021",5833,670050,870.5
,"District of Columbia","11","2022","2022",5385,671803,801.6
,"District of Columbia","11","2023","2023",4916,678972,724.0
,"District of Columbia","11","2024 (provisional)","2024",4817,678972,709.5
,"District of Columbia","11","2025 (provisional and partial)","2025",3310,678972,487.5
"Total","District of Columbia","11",,,40394,5499789,734.5
,"Florida","12","2018","2018",205426,21299325,964.5
,"Florida","12","2019","2019",207002,21477737,963.8
,"Florida","12","2020","2020",239685,21733312,1102.8
,"Florida","12","2021","2021",261369,21781128,1200.0
,"Florida","12","2022","2022",239119,22244823,1074.9
,"Florida","12","2023","2023",228940,22610726,1012.5
,"Florida","12","2024 (provisional)","2024",228400,22610726,1010.1
,"Florida","12","2025 (provisional and partial)","2025",162069,22610726,716.8
"Total","Florida","12",,,1772010,176368503,1004.7
,"Georgia","13","2018","2018",85202,10519475,809.9
,"Georgia","13","2019","2019",85814,10617423,808.2
,"Georgia","13","2020","2020",103075,10710017,962.4
,"Georgia","13","2021","2021",112272,10799566,1039.6
,"Georgia","13","2022","2022",102342,10912876,937.8
,"Georgia","13","2023","2023",96527,11029227,875.2
,"Georgia","13","2024 (provisional)","2024",96748,11029227,877.2
,"Georgia","13","2025 (provisional and partial)","2025",67184,11029227,609.1
"Total","Georgia","13",,,749164,86647038,864.6
,"Hawaii","15","2018","2018",11415,1420491,803.6
,"Hawaii","15","2019","2019",11559,1415872,816.4
,"Hawaii","15","2020","2020",12033,1407006,855.2
,"Hawaii","15","2021","2021",12816,1441553,889.0
,"Hawaii","15","2022","2022",13228,1440196,918.5
,"Hawaii","15","2023","2023",12646,1435138,881.2
,"Hawaii","15","2024 (provisional)","2024",12793,1435138,891.4
,"Hawaii","15","2025 (provisional and partial)","2025",8957,1435138,624.1
"Total","Hawaii","15",,,95447,11430532,835.0
,"Idaho","16","2018","2018",14261,1754208,813.0
,"Idaho","16","2019","2019",14430,1787065,807.5
,"Idaho","16","2020","2020",16402,1826913,897.8
,"Idaho","16","2021","2021",18346,1900923,965.1
,"Idaho","16","2022","2022",17162,1939033,885.1
,"Idaho","16","2023","2023",16474,1964726,838.5
,"Idaho","16","2024 (provisional)","2024",16758,1964726,852.9
,"Idaho","16","2025 (provisional and partial)","2025",11770,1964726,599.1
"Total","Idaho","16",,,125603,15102320,831.7
,"Illinois","17","2018","2018",110022,12741080,863.5
,"Illinois","17","2019","2019",109096,12671821,860.9
,"Illinois","17","2020","2020",132663,12587530,1053.9
,"Illinois","17","2021","2021",125048,12671469,986.8
,"Illinois","17","2022","2022",122963,12582032,977.3
,"Illinois","17","2023","2023",113749,12549689,906.4
,"Illinois","17","2024 (provisional)","2024",112006,12549689,892.5
,"Illinois","17","2025 (provisional and partial)","2025",81242,12549689,647.4
"Total","Illinois","17",,,906789,100902999,898.7
,"Indiana","18","2018","2018",65693,6691878,981.7
,"Indiana","18","2019","2019",66001,6732219,980.4
,"Indiana","18","2020","2020",78194,6754953,1157.6
,"Indiana","18","2021","2021",78317,6805985,1150.7
,"Indiana","18","2022","2022",75368,6833037,1103.0
,"Indiana","18","2023","2023",69942,6862199,1019.2
,"Indiana","18","2024 (provisional)","2024",69509,6862199,1012.9
,"Indiana","18","2025 (provisional and partial)","2025",49755,6862199,725.1
"Total","Indiana","18",,,552779,54404669,1016.1
