"Notes","Year","Year Code","Ten-Year Age Groups","Ten-Year Age Groups Code","Place of Death","Place of Death Code",Deaths,Population,Crude Rate
,"2018","2018","< 1 year","1","Medical Facility - Inpatient","1",16444,Not Applicable,Not Applicable
,"2018","2018","< 1 year","1","Medical Facility - Outpatient or ER","2",2887,Not Applicable,Not Applicable
,"2018","2018","< 1 year","1","Medical Facility - Dead on Arrival","3",180,Not Applicable,Not Applicable
,"2018","2018","< 1 year","1","Decedent's home","4",1553,Not Applicable,Not Applicable
,"2018","2018","< 1 year","1","Hospice facility","5",53,Not Applicable,Not Applicable
,"2018","2018","< 1 year","1","Other","7",336,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Medical Facility - Inpatient","1",1558,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Medical Facility - Outpatient or ER","2",1168,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Medical Facility - Dead on Arrival","3",59,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Decedent's home","4",708,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Hospice facility","5",28,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Nursing home/long term care","6",13,Not Applicable,Not Applicable
,"2018","2018","1-4 years","1-4","Other","7",292,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Medical Facility - Inpatient","1",2020,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Medical Facility - Outpatient or ER","2",1188,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Medical Facility - Dead on Arrival","3",66,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Decedent's home","4",1399,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Hospice facility","5",75,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Nursing home/long term care","6",14,Not Applicable,Not Applicable
,"2018","2018","5-14 years","5-14","Other","7",686,Not Applicable,Not Applicable
,"2018","2018","15-24 years","15-24","Medical Facility - Inpatient","1",6191,Not Applicable,Not Applicable
,"2018","2018","15-24 years","15-24","Medical Facility - Outpatient or ER","2",5287,Not Applicable,Not Applicable
,"2018","2018","15-24 years","15-24","Medical Facility - Dead on Arrival","3",463,Not Applicable,Not Applicable
