Notes,UCD - ICD Chapter,UCD - ICD Chapter Code,UCD - ICD Sub-Chapter,UCD - ICD Sub-Chapter Code,Deaths,Population,Crude Rate
,Certain infectious and parasitic diseases,A00-B99,Intestinal infectious diseases,A00-A09,56372,2654817067,2.1
,Certain infectious and parasitic diseases,A00-B99,Tuberculosis,A16-A19,4425,2654817067,0.2
,Certain infectious and parasitic diseases,A00-B99,Certain zoonotic bacterial diseases,A20-A28,349,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,Other bacterial diseases,A30-A49,346104,2654817067,13
,Certain infectious and parasitic diseases,A00-B99,Infections with a predominantly sexual mode of transmission,A50-A64,405,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,Other spirochaetal diseases,A65-A69,120,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,Rickettsioses,A75-A79,235,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,Viral infections of the central nervous system,A80-A89,5877,2654817067,0.2
,Certain infectious and parasitic diseases,A00-B99,Arthropod-borne viral fevers and viral haemorrhagic fevers,A90-A99,984,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,Viral infections characterized by skin and mucous membrane lesions,B00-B09,3964,2654817067,0.1
,Certain infectious and parasitic diseases,A00-B99,Viral hepatitis,B15-B19,26577,2654817067,1
,Certain infectious and parasitic diseases,A00-B99,Human immunodeficiency virus [HIV] disease,B20-B24,37913,2654817067,1.4
,Certain infectious and parasitic diseases,A00-B99,Other viral diseases,B25-B34,18291,2654817067,0.7
,Certain infectious and parasitic diseases,A00-B99,Mycoses,B35-B49,11547,2654817067,0.4
,Certain infectious and parasitic diseases,A00-B99,Protozoal diseases,B50-B64,2175,2654817067,0.1
,Certain infectious and parasitic diseases,A00-B99,Helminthiases,B65-B83,140,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,"Pediculosis, acariasis and other infestations",B85-B89,68,2654817067,0
,Certain infectious and parasitic diseases,A00-B99,Sequelae of infectious and parasitic diseases,B90-B94,5967,2654817067,0.2
,Certain infectious and parasitic diseases,A00-B99,Other infectious diseases,B99-B99,4163,2654817067,0.2
,Neoplasms,C00-D48,Malignant neoplasms,C00-C97,4687491,2654817067,176.6
,Neoplasms,C00-D48,In situ neoplasms,D00-D09,797,2654817067,0
,Neoplasms,C00-D48,Benign neoplasms,D10-D36,12514,2654817067,0.5
,Neoplasms,C00-D48,Neoplasms of uncertain or unknown behaviour,D37-D48,110253,2654817067,4.2
,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,Nutritional anaemias,D50-D53,3953,2654817067,0.1
,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,Haemolytic anaemias,D55-D59,6785,2654817067,0.3
,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,Aplastic and other anaemias,D60-D64,33336,2654817067,1.3
,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,"Coagulation defects, purpura and other haemorrhagic conditions",D65-D69,21339,2654817067,0.8
,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,Other diseases of blood and blood-forming organs,D70-D76,10390,2654817067,0.4
,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,Certain disorders involving the immune mechanism,D80-D89,13555,2654817067,0.5
,"Endocrine, nutritional and metabolic diseases",E00-E88,Disorders of thyroid gland,E00-E07,17543,2654817067,0.7
,"Endocrine, nutritional and metabolic diseases",E00-E88,Diabetes mellitus,E10-E14,735706,2654817067,27.7
,"Endocrine, nutritional and metabolic diseases",E00-E88,Other disorders of glucose regulation and pancreatic internal secretion,E15-E16,4504,2654817067,0.2
,"Endocrine, nutritional and metabolic diseases",E00-E88,Disorders of other endocrine glands,E20-E34,6214,2654817067,0.2
,"Endocrine, nutritional and metabolic diseases",E00-E88,Malnutrition,E40-E46,138374,2654817067,5.2
,"Endocrine, nutritional and metabolic diseases",E00-E88,Other nutritional deficiencies,E50-E64,3088,2654817067,0.1
,"Endocrine, nutritional and metabolic diseases",E00-E88,Obesity and other hyperalimentation,E65-E68,72527,2654817067,2.7
,"Endocrine, nutritional and metabolic diseases",E00-E88,Metabolic disorders,E70-E88,270790,2654817067,10.2
,Mental and behavioural disorders,F01-F99,"Organic, including symptomatic, mental disorders",F01-F09,888871,2654817067,33.5
,Mental and behavioural disorders,F01-F99,Mental and behavioural disorders due to psychoactive substance use,F10-F19,142394,2654817067,5.4
,Mental and behavioural disorders,F01-F99,"Schizophrenia, schizotypal and delusional disorders",F20-F29,5053,2654817067,0.2
,Mental and behavioural disorders,F01-F99,Mood [affective] disorders,F30-F39,5507,2654817067,0.2
,Mental and behavioural disorders,F01-F99,"Neurotic, stress-related and somatoform disorders",F40-F48,2282,2654817067,0.1
,Mental and behavioural disorders,F01-F99,Behavioural syndromes associated with physiological disturbances and physical factors,F50-F59,2563,2654817067,0.1
,Mental and behavioural disorders,F01-F99,Disorders of adult personality and behaviour,F60-F69,41,2654817067,0
,Mental and behavioural disorders,F01-F99,Mental retardation,F70-F79,1509,2654817067,0.1
,Mental and behavioural disorders,F01-F99,Disorders of psychological development,F80-F89,1518,2654817067,0.1
,Mental and behavioural disorders,F01-F99,Behavioural and emotional disorders with onset usually occurring in childhood and adolescence,F90-F98,268,2654817067,0
,Mental and behavioural disorders,F01-F99,Unspecified mental disorder,F99-F99,262,2654817067,0
,Diseases of the nervous system,G00-G98,Inflammatory diseases of the central nervous system,G00-G09,12780,2654817067,0.5
,Diseases of the nervous system,G00-G98,Systemic atrophies primarily affecting the central nervous system,G10-G14,70042,2654817067,2.6
,Diseases of the nervous system,G00-G98,Extrapyramidal and movement disorders,G20-G25,314324,2654817067,11.8
,Diseases of the nervous system,G00-G98,Other degenerative diseases of the nervous system,G30-G31,1342251,2654817067,50.6
,Diseases of the nervous system,G00-G98,Demyelinating diseases of the central nervous system,G35-G37,37280,2654817067,1.4
,Diseases of the nervous system,G00-G98,Episodic and paroxysmal disorders,G40-G47,38412,2654817067,1.4
,Diseases of the nervous system,G00-G98,"Nerve, nerve root and plexus disorders",G50-G58,382,2654817067,0
,Diseases of the nervous system,G00-G98,Polyneuropathies and other disorders of the peripheral nervous system,G60-G64,7109,2654817067,0.3
,Diseases of the nervous system,G00-G98,Diseases of myoneural junction and muscle,G70-G72,23212,2654817067,0.9
,Diseases of the nervous system,G00-G98,Cerebral palsy and other paralytic syndromes,G80-G83,27625,2654817067,1
,Diseases of the nervous system,G00-G98,Other disorders of the nervous system,G90-G98,109124,2654817067,4.1
,Diseases of the eye and adnexa,H00-H57,"Disorders of eyelid, lacrimal system and orbit",H00-H05,118,2654817067,0
,Diseases of the eye and adnexa,H00-H57,Disorders of conjunctiva,H10-H11,11,2654817067,Unreliable
,Diseases of the eye and adnexa,H00-H57,"Disorders of sclera, cornea, iris and ciliary body",H15-H21,23,2654817067,0
,Diseases of the eye and adnexa,H00-H57,Disorders of lens,H25-H27,14,2654817067,Unreliable
,Diseases of the eye and adnexa,H00-H57,Disorders of choroid and retina,H30-H35,56,2654817067,0
,Diseases of the eye and adnexa,H00-H57,Glaucoma,H40-H40,27,2654817067,0
,Diseases of the eye and adnexa,H00-H57,Disorders of vitreous body and globe,H43-H44,55,2654817067,0
,Diseases of the eye and adnexa,H00-H57,Disorders of optic nerve and visual pathways,H46-H47,14,2654817067,Unreliable
,Diseases of the eye and adnexa,H00-H57,"Disorders of ocular muscles, binocular movement, accommodation and refraction",H49-H52,61,2654817067,0
,Diseases of the eye and adnexa,H00-H57,Visual disturbances and blindness,H53-H54,82,2654817067,0
,Diseases of the ear and mastoid process,H60-H93,Diseases of external ear,H60-H61,74,2654817067,0
,Diseases of the ear and mastoid process,H60-H93,Diseases of middle ear and mastoid,H65-H74,610,2654817067,0
,Diseases of the ear and mastoid process,H60-H93,Diseases of inner ear,H80-H83,40,2654817067,0
,Diseases of the ear and mastoid process,H60-H93,Other disorders of ear,H90-H93,37,2654817067,0
,Diseases of the circulatory system,I00-I99,Acute rheumatic fever,I00-I02,309,2654817067,0
,Diseases of the circulatory system,I00-I99,Chronic rheumatic heart diseases,I05-I09,31001,2654817067,1.2
,Diseases of the circulatory system,I00-I99,Hypertensive diseases,I10-I15,945070,2654817067,35.6
,Diseases of the circulatory system,I00-I99,Ischaemic heart diseases,I20-I25,2790847,2654817067,105.1
,Diseases of the circulatory system,I00-I99,Pulmonary heart disease and diseases of pulmonary circulation,I26-I28,149198,2654817067,5.6
,Diseases of the circulatory system,I00-I99,Other forms of heart disease,I30-I51,1658387,2654817067,62.5
,Diseases of the circulatory system,I00-I99,Cerebrovascular diseases,I60-I69,1236530,2654817067,46.6
,Diseases of the circulatory system,I00-I99,"Diseases of arteries, arterioles and capillaries",I70-I78,189964,2654817067,7.2
,Diseases of the circulatory system,I00-I99,"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",I80-I89,33752,2654817067,1.3
,Diseases of the circulatory system,I00-I99,Other and unspecified disorders of the circulatory system,I95-I99,5245,2654817067,0.2
,Diseases of the respiratory system,J00-J98,Acute upper respiratory infections,J00-J06,1764,2654817067,0.1
,Diseases of the respiratory system,J00-J98,Influenza and pneumonia,J09-J18,387907,2654817067,14.6
,Diseases of the respiratory system,J00-J98,Other acute lower respiratory infections,J20-J22,2000,2654817067,0.1
,Diseases of the respiratory system,J00-J98,Other diseases of upper respiratory tract,J30-J39,5034,2654817067,0.2
,Diseases of the respiratory system,J00-J98,Chronic lower respiratory diseases,J40-J47,1157172,2654817067,43.6
,Diseases of the respiratory system,J00-J98,Lung diseases due to external agents,J60-J70,154892,2654817067,5.8
,Diseases of the respiratory system,J00-J98,Other respiratory diseases principally affecting the interstitium,J80-J84,184626,2654817067,7
,Diseases of the respiratory system,J00-J98,Suppurative and necrotic conditions of lower respiratory tract,J85-J86,8843,2654817067,0.3
,Diseases of the respiratory system,J00-J98,Other diseases of pleura,J90-J94,17533,2654817067,0.7
,Diseases of the respiratory system,J00-J98,Other diseases of the respiratory system,J96-J98,147205,2654817067,5.5
,Diseases of the digestive system,K00-K92,"Diseases of oral cavity, salivary glands and jaws",K00-K14,2369,2654817067,0.1
,Diseases of the digestive system,K00-K92,"Diseases of oesophagus, stomach and duodenum",K20-K31,61412,2654817067,2.3
,Diseases of the digestive system,K00-K92,Diseases of appendix,K35-K38,3430,2654817067,0.1
,Diseases of the digestive system,K00-K92,Hernia,K40-K46,19192,2654817067,0.7
,Diseases of the digestive system,K00-K92,Noninfective enteritis and colitis,K50-K52,11615,2654817067,0.4
,Diseases of the digestive system,K00-K92,Other diseases of intestines,K55-K63,182977,2654817067,6.9
,Diseases of the digestive system,K00-K92,Diseases of peritoneum,K65-K66,18830,2654817067,0.7
,Diseases of the digestive system,K00-K92,Diseases of liver,K70-K76,499494,2654817067,18.8
,Diseases of the digestive system,K00-K92,"Disorders of gallbladder, biliary tract and pancreas",K80-K86,80028,2654817067,3
,Diseases of the digestive system,K00-K92,Other diseases of the digestive system,K90-K92,80397,2654817067,3
,Diseases of the skin and subcutaneous tissue,L00-L98,Infections of the skin and subcutaneous tissue,L00-L08,26449,2654817067,1
,Diseases of the skin and subcutaneous tissue,L00-L98,Bullous disorders,L10-L13,1100,2654817067,0
,Diseases of the skin and subcutaneous tissue,L00-L98,Dermatitis and eczema,L20-L30,206,2654817067,0
,Diseases of the skin and subcutaneous tissue,L00-L98,Papulosquamous disorders,L40-L44,392,2654817067,0
,Diseases of the skin and subcutaneous tissue,L00-L98,Urticaria and erythema,L50-L53,997,2654817067,0
,Diseases of the skin and subcutaneous tissue,L00-L98,Radiation-related disorders of the skin and subcutaneous tissue,L55-L59,22,2654817067,0
,Diseases of the skin and subcutaneous tissue,L00-L98,Disorders of skin appendages,L60-L75,220,2654817067,0
,Diseases of the skin and subcutaneous tissue,L00-L98,Other disorders of the skin and subcutaneous tissue,L80-L98,19276,2654817067,0.7
,Diseases of the musculoskeletal system and connective tissue,M00-M99,Arthropathies,M00-M25,24868,2654817067,0.9
,Diseases of the musculoskeletal system and connective tissue,M00-M99,Systemic connective tissue disorders,M30-M35,26365,2654817067,1
,Diseases of the musculoskeletal system and connective tissue,M00-M99,Dorsopathies,M40-M54,15125,2654817067,0.6
,Diseases of the musculoskeletal system and connective tissue,M00-M99,Soft tissue disorders,M60-M79,25383,2654817067,1
