"Notes","UCD - ICD Chapter","UCD - ICD Chapter Code","Year","Year Code",Deaths,Population,Crude Rate
,"Certain infectious and parasitic diseases","A00-B99","2018","2018",67971,327167434,20.8
,"Certain infectious and parasitic diseases","A00-B99","2019","2019",64706,328239523,19.7
,"Certain infectious and parasitic diseases","A00-B99","2020","2020",68316,329484123,20.7
,"Certain infectious and parasitic diseases","A00-B99","2021","2021",68562,331893745,20.7
,"Certain infectious and parasitic diseases","A00-B99","2022","2022",69937,333287557,21.0
,"Certain infectious and parasitic diseases","A00-B99","2023","2023",69207,334914895,20.7
,"Certain infectious and parasitic diseases","A00-B99","2024 (provisional)","2024",67897,334914895,20.3
,"Certain infectious and parasitic diseases","A00-B99","2025 (provisional and partial)","2025",49084,334914895,14.7
,"Neoplasms","C00-D48","2018","2018",614914,327167434,188.0
,"Neoplasms","C00-D48","2019","2019",615191,328239523,187.4
,"Neoplasms","C00-D48","2020","2020",618579,329484123,187.7
,"Neoplasms","C00-D48","2021","2021",621450,331893745,187.2
,"Neoplasms","C00-D48","2022","2022",624405,333287557,187.3
,"Neoplasms","C00-D48","2023","2023",629491,334914895,188.0
,"Neoplasms","C00-D48","2024 (provisional)","2024",636120,334914895,189.9
,"Neoplasms","C00-D48","2025 (provisional and partial)","2025",450905,334914895,134.6
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2018","2018",10906,327167434,3.3
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2019","2019",10815,328239523,3.3
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2020","2020",11466,329484123,3.5
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2021","2021",11947,331893745,3.6
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2022","2022",12069,333287557,3.6
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2023","2023",11949,334914895,3.6
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2024 (provisional)","2024",11864,334914895,3.5
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","2025 (provisional and partial)","2025",8342,334914895,2.5
,"Endocrine, nutritional and metabolic diseases","E00-E88","2018","2018",133156,327167434,40.7
,"Endocrine, nutritional and metabolic diseases","E00-E88","2019","2019",140107,328239523,42.7
,"Endocrine, nutritional and metabolic diseases","E00-E88","2020","2020",164128,329484123,49.8
,"Endocrine, nutritional and metabolic diseases","E00-E88","2021","2021",171890,331893745,51.8
,"Endocrine, nutritional and metabolic diseases","E00-E88","2022","2022",174196,333287557,52.3
,"Endocrine, nutritional and metabolic diseases","E00-E88","2023","2023",169098,334914895,50.5
,"Endocrine, nutritional and metabolic diseases","E00-E88","2024 (provisional)","2024",171954,334914895,51.3
,"Endocrine, nutritional and metabolic diseases","E00-E88","2025 (provisional and partial)","2025",124217,334914895,37.1
,"Mental and behavioural disorders","F01-F99","2018","2018",135426,327167434,41.4
,"Mental and behavioural disorders","F01-F99","2019","2019",133959,328239523,40.8
,"Mental and behavioural disorders","F01-F99","2020","2020",148432,329484123,45.0
,"Mental and behavioural disorders","F01-F99","2021","2021",136344,331893745,41.1
,"Mental and behavioural disorders","F01-F99","2022","2022",138927,333287557,41.7
,"Mental and behavioural disorders","F01-F99","2023","2023",133075,334914895,39.7
,"Mental and behavioural disorders","F01-F99","2024 (provisional)","2024",131356,334914895,39.2
,"Mental and behavioural disorders","F01-F99","2025 (provisional and partial)","2025",92749,334914895,27.7
,"Diseases of the nervous system","G00-G98","2018","2018",224937,327167434,68.8
,"Diseases of the nervous system","G00-G98","2019","2019",233715,328239523,71.2
,"Diseases of the nervous system","G00-G98","2020","2020",262344,329484123,79.6
,"Diseases of the nervous system","G00-G98","2021","2021",251546,331893745,75.8
